CQL: /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/cql
Terminology: /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/vocabulary/valueset
Test cases:
113749ee-bb22-4395-9621-642f98839340 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/113749ee-bb22-4395-9621-642f98839340
117785fd-791b-4d9b-a5e7-436e39a62a6b - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/117785fd-791b-4d9b-a5e7-436e39a62a6b
13d790be-84c6-438c-b571-842698654db7 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/13d790be-84c6-438c-b571-842698654db7
15d7fcaa-773f-4888-8b13-bc077cbfdf4a - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/15d7fcaa-773f-4888-8b13-bc077cbfdf4a
16082e3d-b9c6-4823-87cf-d079e65f073f - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/16082e3d-b9c6-4823-87cf-d079e65f073f
1831f057-fa97-4c2b-b6cc-9830e4a60e11 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/1831f057-fa97-4c2b-b6cc-9830e4a60e11
184b56d3-9ebd-4802-8e3b-cdaa95a5f50a - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/184b56d3-9ebd-4802-8e3b-cdaa95a5f50a
1ba7b147-b701-424c-bade-4e8270547030 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/1ba7b147-b701-424c-bade-4e8270547030
1ccceb3f-9a44-4dd3-88c6-f492965b87d5 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/1ccceb3f-9a44-4dd3-88c6-f492965b87d5
1d3021bb-b593-4efc-af5b-320243bbe9b7 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/1d3021bb-b593-4efc-af5b-320243bbe9b7
1d8a33ba-baaa-4b30-8c1a-ebace8d2d64e - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/1d8a33ba-baaa-4b30-8c1a-ebace8d2d64e
20922873-db29-4914-a413-eed415e4504b - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/20922873-db29-4914-a413-eed415e4504b
231a16e4-7d60-4e2c-943b-2f4c98994808 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/231a16e4-7d60-4e2c-943b-2f4c98994808
24acf4a1-d67f-4584-9b6b-6c8025ffcc0a - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/24acf4a1-d67f-4584-9b6b-6c8025ffcc0a
26101306-010f-48c5-aa83-8a94f280f755 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/26101306-010f-48c5-aa83-8a94f280f755
2727681a-5857-4de1-a892-0cd4e531541c - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/2727681a-5857-4de1-a892-0cd4e531541c
285c85db-f879-4938-867f-daba78f08494 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/285c85db-f879-4938-867f-daba78f08494
2cff757c-4470-46a2-a685-6e23cf82c045 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/2cff757c-4470-46a2-a685-6e23cf82c045
30b8f03a-668f-400e-b824-a74e6b6dd1dc - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/30b8f03a-668f-400e-b824-a74e6b6dd1dc
3137d292-5094-49ef-82da-d9809b599030 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/3137d292-5094-49ef-82da-d9809b599030
35999af4-f52b-4e73-8f05-4bfca8dee7ec - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/35999af4-f52b-4e73-8f05-4bfca8dee7ec
35d9e119-50ef-4df1-b303-f348596657ad - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/35d9e119-50ef-4df1-b303-f348596657ad
36408f0f-58eb-47fe-8e64-1b98e47e5c36 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/36408f0f-58eb-47fe-8e64-1b98e47e5c36
38aac591-8983-4d7c-b29e-c8d145e7ffaa - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/38aac591-8983-4d7c-b29e-c8d145e7ffaa
39d8c5d6-d3ed-4cfe-b62c-c8e57a45508f - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/39d8c5d6-d3ed-4cfe-b62c-c8e57a45508f
3b5da2bf-0fb9-4efc-bc54-4bd329ed31af - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/3b5da2bf-0fb9-4efc-bc54-4bd329ed31af
3c4aa676-8ef0-415c-a71e-09289d57cbfa - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/3c4aa676-8ef0-415c-a71e-09289d57cbfa
3dd27b30-058d-409a-84eb-252d40470597 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/3dd27b30-058d-409a-84eb-252d40470597
3e09af44-0445-4077-b73c-6896fdbe49c5 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/3e09af44-0445-4077-b73c-6896fdbe49c5
409116c1-3cd5-4f1f-8dd5-6b5646bbaff3 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/409116c1-3cd5-4f1f-8dd5-6b5646bbaff3
40aa228f-ff55-4653-8bbe-125dc0fb5983 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/40aa228f-ff55-4653-8bbe-125dc0fb5983
4120512a-d0f4-4ffa-acd9-0191db3b7f46 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/4120512a-d0f4-4ffa-acd9-0191db3b7f46
476bff0b-a87a-413b-91ae-c3a14b7778b1 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/476bff0b-a87a-413b-91ae-c3a14b7778b1
4a0c6648-a1b6-4361-b966-d3046c519fea - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/4a0c6648-a1b6-4361-b966-d3046c519fea
4b465c2a-82e6-4954-a83b-ee5642140c2d - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/4b465c2a-82e6-4954-a83b-ee5642140c2d
4c8a6a20-c5cc-496b-950f-68d6997bf4d1 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/4c8a6a20-c5cc-496b-950f-68d6997bf4d1
4d6fb0e2-636d-426f-802b-5ecb4f059440 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/4d6fb0e2-636d-426f-802b-5ecb4f059440
4e72d245-e401-4be7-a743-84ab6a842871 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/4e72d245-e401-4be7-a743-84ab6a842871
4ea5e47c-48de-4f1f-a7bb-499753983f9b - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/4ea5e47c-48de-4f1f-a7bb-499753983f9b
4fe9e695-6348-44e7-af08-0e326c1420b7 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/4fe9e695-6348-44e7-af08-0e326c1420b7
50c7b2fc-879b-4088-88bf-36a9f8c0baf0 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/50c7b2fc-879b-4088-88bf-36a9f8c0baf0
52b48d35-f47c-4013-9cdc-700baad0fc0f - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/52b48d35-f47c-4013-9cdc-700baad0fc0f
5355d1bc-f8b4-4063-945a-0717e9530281 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/5355d1bc-f8b4-4063-945a-0717e9530281
537d14db-6ced-4cd2-9553-e88bd6551771 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/537d14db-6ced-4cd2-9553-e88bd6551771
56e2df4c-2fee-43b1-9b9c-0594382bdaa1 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/56e2df4c-2fee-43b1-9b9c-0594382bdaa1
59715b85-2d66-4627-ad73-d91e5862cb5b - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/59715b85-2d66-4627-ad73-d91e5862cb5b
5976248c-c671-41e4-90df-b3367b1faefd - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/5976248c-c671-41e4-90df-b3367b1faefd
59d6bb14-b82e-4295-baf1-d96be73e1e38 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/59d6bb14-b82e-4295-baf1-d96be73e1e38
5a086712-eccf-4041-9eb7-b25c0dcf2317 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/5a086712-eccf-4041-9eb7-b25c0dcf2317
5b37b5a5-0e28-4b28-9889-8878d41ff9cf - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/5b37b5a5-0e28-4b28-9889-8878d41ff9cf
5bbad8cc-56b9-4802-a5da-7de376a461f0 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/5bbad8cc-56b9-4802-a5da-7de376a461f0
5c70a969-ae6d-46ca-9a71-92e15292804d - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/5c70a969-ae6d-46ca-9a71-92e15292804d
5cebab0f-d32e-4adc-bef3-90812d6c5819 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/5cebab0f-d32e-4adc-bef3-90812d6c5819
5d926cc3-70dc-4c82-9513-d39f01765baf - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/5d926cc3-70dc-4c82-9513-d39f01765baf
5e65bf6d-6518-44d7-a827-821b59b00cc0 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/5e65bf6d-6518-44d7-a827-821b59b00cc0
5f799983-39d3-4f03-9a9a-125dc6f12f13 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/5f799983-39d3-4f03-9a9a-125dc6f12f13
60b9bda6-6c16-4797-8278-0a667008a69e - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/60b9bda6-6c16-4797-8278-0a667008a69e
65c0a8c4-c562-4f73-a534-d7f7a976e42f - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/65c0a8c4-c562-4f73-a534-d7f7a976e42f
6840a0da-456f-40f7-b939-aac2cdf5620d - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/6840a0da-456f-40f7-b939-aac2cdf5620d
68d4cf43-ea72-4eaf-8021-8775bc449f66 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/68d4cf43-ea72-4eaf-8021-8775bc449f66
694248de-4f73-4557-816b-f6a932f15793 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/694248de-4f73-4557-816b-f6a932f15793
695b64d8-8102-4109-89c2-9ca128d43f4d - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/695b64d8-8102-4109-89c2-9ca128d43f4d
69e5da71-302a-4cbb-a1f1-3ce03551fdb9 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/69e5da71-302a-4cbb-a1f1-3ce03551fdb9
6da189af-7eb0-47b0-8c77-905944706aa1 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/6da189af-7eb0-47b0-8c77-905944706aa1
6fa4b970-49b2-478e-9406-e6ecc90fea22 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/6fa4b970-49b2-478e-9406-e6ecc90fea22
70fd1056-5313-417f-bbbe-9f2bacf942bb - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/70fd1056-5313-417f-bbbe-9f2bacf942bb
716760c5-b72e-4d46-b8df-c3b0f86d90ad - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/716760c5-b72e-4d46-b8df-c3b0f86d90ad
72194a73-a0fe-4d50-8f07-0ad92320a467 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/72194a73-a0fe-4d50-8f07-0ad92320a467
74e5f17e-ae6b-4e3c-8183-e75381377d23 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/74e5f17e-ae6b-4e3c-8183-e75381377d23
759a89b4-51ed-4622-adae-6b0930701ebb - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/759a89b4-51ed-4622-adae-6b0930701ebb
76ccc2ea-1cb2-4151-80bf-be8b14b1a074 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/76ccc2ea-1cb2-4151-80bf-be8b14b1a074
775ce199-950f-42ca-b040-f2f0c0c355da - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/775ce199-950f-42ca-b040-f2f0c0c355da
7b8b48b3-76d4-4492-81a1-93fdea67b0c1 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/7b8b48b3-76d4-4492-81a1-93fdea67b0c1
7b9268b7-2d3d-4a2b-822a-e1f470593fdf - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/7b9268b7-2d3d-4a2b-822a-e1f470593fdf
7bc28f33-e1e6-4122-8a38-e9c36685a6ba - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/7bc28f33-e1e6-4122-8a38-e9c36685a6ba
7c44ff36-2963-4736-81bc-a504026c247d - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/7c44ff36-2963-4736-81bc-a504026c247d
821087e5-a030-49ac-95b5-5b9ab38e88da - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/821087e5-a030-49ac-95b5-5b9ab38e88da
86bacb29-41c3-4ea8-8e4b-3e13c075e557 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/86bacb29-41c3-4ea8-8e4b-3e13c075e557
87b32275-37d7-4adf-afa4-8a4518964de0 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/87b32275-37d7-4adf-afa4-8a4518964de0
88dc444e-3a42-4d5b-a757-62a5013cd131 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/88dc444e-3a42-4d5b-a757-62a5013cd131
8927dd81-b976-4b7f-a78c-c4215ee8fc9a - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/8927dd81-b976-4b7f-a78c-c4215ee8fc9a
8b0f2e04-8c60-4f6e-adc5-8967a540a18f - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/8b0f2e04-8c60-4f6e-adc5-8967a540a18f
8c357499-cb9a-41c9-9060-1bbbefb0fd7e - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/8c357499-cb9a-41c9-9060-1bbbefb0fd7e
93aea3e2-4736-4be0-830f-54c1ef6df6d5 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/93aea3e2-4736-4be0-830f-54c1ef6df6d5
95ab5fd7-b1be-4dd3-ba42-1b48215fab70 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/95ab5fd7-b1be-4dd3-ba42-1b48215fab70
95fad34f-db86-4e4a-a8a2-42a3b7ac15dc - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/95fad34f-db86-4e4a-a8a2-42a3b7ac15dc
9933efe1-3258-4c1b-8162-258f85831467 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/9933efe1-3258-4c1b-8162-258f85831467
99ab4b63-b8b7-432c-91a6-fb38ba7203dd - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/99ab4b63-b8b7-432c-91a6-fb38ba7203dd
